
--CREATE TABLE medicines (
--    id SERIAL PRIMARY KEY,
--    name VARCHAR(100) NOT NULL,
--    generic_name VARCHAR(100),
--    category VARCHAR(50),
--    description TEXT,
--    dosage_form VARCHAR(50),
--    strength VARCHAR(50)
--)
--
--INSERT INTO medicines (name, generic_name, category, description, dosage_form, strength) VALUES
--('Ranitidine', 'Ranitidine', 'H2 Reseptor Antagonisti', 'Mədə turşusunu azaltmaq üçün istifadə olunur.', 'Tablet', '150 mg'),
--('Sertraline', 'Sertraline', 'Antidepresan', 'Depressiya və OKB müalicəsində istifadə olunur.', 'Tablet', '50 mg'),
--('Levofloxacin', 'Levofloxacin', 'Antibiotik', 'Geniş spektrli antibiotik, pnevmoniya müalicəsində istifadə olunur.', 'Tablet', '500 mg'),
--('Budesonide', 'Budesonide', 'Kortikosteroid', 'Astma və KOAH müalicəsində istifadə olunur.', 'İnhalator', '200 mcg'),
--('Enalapril', 'Enalapril', 'Antihipertensiv', 'Yüksək qan təzyiqini idarə etmək üçün istifadə olunur.', 'Tablet', '10 mg'),
--('Furosemide', 'Furosemide', 'Diuretik', 'Ödem və yüksək qan təzyiqini idarə etmək üçün istifadə olunur.', 'Tablet', '40 mg'),
--('Clarithromycin', 'Clarithromycin', 'Antibiotik', 'Nəfəs yolları infeksiyalarının müalicəsində istifadə olunur.', 'Tablet', '500 mg'),
--('Gabapentin', 'Gabapentin', 'Antikonvulsant', 'Neyropatik ağrı və epilepsiyada istifadə olunur.', 'Kapsul', '300 mg'),
--('Insulin Glargine', 'Insulin Glargine', 'Antidiabetik', 'Diabetin idarə edilməsində istifadə olunur.', 'Enjeksiyon', '100 IU/mL'),
--('Rosuvastatin', 'Rosuvastatin', 'Statin', 'Xolesterolu azaltmaq üçün istifadə olunur.', 'Tablet', '10 mg'),
--('Escitalopram', 'Escitalopram', 'Antidepresan', 'Depressiya və anksiyete müalicəsində istifadə olunur.', 'Tablet', '10 mg'),
--('Tamsulosin', 'Tamsulosin', 'Alfa Bloker', 'Prostat böyüməsində istifadə olunur.', 'Kapsul', '0.4 mg'),
--('Doxycycline', 'Doxycycline', 'Antibiotik', 'Bakterial infeksiyaların müalicəsində istifadə olunur.', 'Tablet', '100 mg'),
--('Bisoprolol', 'Bisoprolol', 'Beta Bloker', 'Yüksək qan təzyiqi və ürək çatışmazlığında istifadə olunur.', 'Tablet', '5 mg'),
--('Allopurinol', 'Allopurinol', 'Antigout', 'Podaqra və yüksək sidik turşusu səviyyələrində istifadə olunur.', 'Tablet', '100 mg'),
--('Ondansetron', 'Ondansetron', 'Antiemetik', 'Bulantı və qusmanın qarşısını almaq üçün istifadə olunur.', 'Tablet', '8 mg'),
--('Carvedilol', 'Carvedilol', 'Beta Bloker', 'Yüksək qan təzyiqi və ürək çatışmazlığında istifadə olunur.', 'Tablet', '6.25 mg'),
--('Lorazepam', 'Lorazepam', 'Anksiolitik', 'Anksiyete və yuxusuzluq müalicəsində istifadə olunur.', 'Tablet', '1 mg'),
--('Esomeprazole', 'Esomeprazole', 'Proton Pompası Inhibitoru', 'Mədə turşusunu azaltmaq üçün istifadə olunur.', 'Kapsul', '40 mg'),
--('Pregabalin', 'Pregabalin', 'Antikonvulsant', 'Neyropatik ağrı və epilepsiyada istifadə olunur.', 'Kapsul', '75 mg'),
--('Clonazepam', 'Clonazepam', 'Antikonvulsant', 'Epilepsiya və panik ataklarda istifadə olunur.', 'Tablet', '0.5 mg'),
--('Ramipril', 'Ramipril', 'Antihipertensiv', 'Yüksək qan təzyiqi və ürək çatışmazlığında istifadə olunur.', 'Tablet', '5 mg'),
--('Diclofenac', 'Diclofenac', 'Ağrıkəsici', 'İltihab və ağrıları azaltmaq üçün istifadə olunur.', 'Tablet', '50 mg'),
--('Cefuroxime', 'Cefuroxime', 'Antibiotik', 'Bakterial infeksiyaların müalicəsində istifadə olunur.', 'Tablet', '500 mg'),
--('Gliclazide', 'Gliclazide', 'Antidiabetik', 'Tip 2 diabetin idarə edilməsində istifadə olunur.', 'Tablet', '80 mg'),
--('Fluticasone', 'Fluticasone', 'Kortikosteroid', 'Astma və allergik rinitdə istifadə olunur.', 'İnhalator', '50 mcg'),
--('Atenolol', 'Atenolol', 'Beta Bloker', 'Yüksək qan təzyiqi və angina müalicəsində istifadə olunur.', 'Tablet', '50 mg'),
--('Zolpidem', 'Zolpidem', 'Hipnotik', 'Yuxusuzluğun müalicəsində istifadə olunur.', 'Tablet', '10 mg'),
--('Citalopram', 'Citalopram', 'Antidepresan', 'Depressiya və anksiyete müalicəsində istifadə olunur.', 'Tablet', '20 mg'),
--('Erythromycin', 'Erythromycin', 'Antibiotik', 'Bakterial infeksiyaların müalicəsində istifadə olunur.', 'Tablet', '500 mg'),
--('Acarbose', 'Acarbose', 'Antidiabetik', 'Tip 2 diabetin idarə edilməsində istifadə olunur.', 'Tablet', '50 mg'),
--('Naproxen', 'Naproxen', 'Ağrıkəsici', 'İltihab və ağrıları azaltmaq üçün istifadə olunur.', 'Tablet', '250 mg'),
--('Methotrexate', 'Methotrexate', 'İmmunosupressant', 'Revmatoid artrit və xərçəng müalicəsində istifadə olunur.', 'Tablet', '2.5 mg'),
--('Fexofenadine', 'Fexofenadine', 'Antihistamin', 'Allergik rinit və ürtikeri müalicə etmək üçün istifadə olunur.', 'Tablet', '120 mg'),
--('Perindopril', 'Perindopril', 'Antihipertensiv', 'Yüksək qan təzyiqini idarə etmək üçün istifadə olunur.', 'Tablet', '4 mg'),
--('Albuterol', 'Albuterol', 'Bronxodilatator', 'Astma və KOAH müalicəsində istifadə olunur.', 'İnhalator', '90 mcg'),
--('Fluconazole', 'Fluconazole', 'Antifungal', 'Göbələk infeksiyalarının müalicəsində istifadə olunur.', 'Kapsul', '150 mg'),
--('Telmisartan', 'Telmisartan', 'Antihipertensiv', 'Yüksək qan təzyiqini idarə etmək üçün istifadə olunur.', 'Tablet', '40 mg'),
--('Mirtazapine', 'Mirtazapine', 'Antidepresan', 'Depressiya müalicəsində istifadə olunur.', 'Tablet', '15 mg'),
--('Cefixime', 'Cefixime', 'Antibiotik', 'Bakterial infeksiyaların müalicəsində istifadə olunur.', 'Kapsul', '400 mg'),
--('Sitagliptin', 'Sitagliptin', 'Antidiabetik', 'Tip 2 diabetin idarə edilməsində istifadə olunur.', 'Tablet', '100 mg'),
--('Loperamide', 'Loperamide', 'Antidiarreya', 'İshalın müalicəsində istifadə olunur.', 'Tablet', '2 mg'),
--('Spironolactone', 'Spironolactone', 'Diuretik', 'Ödem və yüksək qan təzyiqini idarə etmək üçün istifadə olunur.', 'Tablet', '25 mg'),
--('Venlafaxine', 'Venlafaxine', 'Antidepresan', 'Depressiya və anksiyete müalicəsində istifadə olunur.', 'Kapsul', '75 mg'),
--('Nifedipine', 'Nifedipine', 'Antihipertensiv', 'Yüksək qan təzyiqi və angina müalicəsində istifadə olunur.', 'Tablet', '20 mg'),
--('Valproate', 'Valproate', 'Antikonvulsant', 'Epilepsiya və bipolyar pozuntularda istifadə olunur.', 'Tablet', '500 mg'),
--('Ketoprofen', 'Ketoprofen', 'Ağrıkəsici', 'İltihab və ağrıları azaltmaq üçün istifadə olunur.', 'Tablet', '50 mg'),
--('Clindamycin', 'Clindamycin', 'Antibiotik', 'Bakterial infeksiyaların müalicəsində istifadə olunur.', 'Kapsul', '300 mg'),
--('Pioglitazone', 'Pioglitazone', 'Antidiabetik', 'Tip 2 diabetin idarə edilməsində istifadə olunur.', 'Tablet', '30 mg'),
--('Beclomethasone', 'Beclomethasone', 'Kortikosteroid', 'Astma müalicəsində istifadə olunur.', 'İnhalator', '100 mcg'),
--('Propranolol', 'Propranolol', 'Beta Bloker', 'Yüksək qan təzyiqi və anksiyete müalicəsində istifadə olunur.', 'Tablet', '40 mg'),
--('Famotidine', 'Famotidine', 'H2 Reseptor Antagonisti', 'Mədə turşusunu azaltmaq üçün istifadə olunur.', 'Tablet', '20 mg'),
--('Duloxetine', 'Duloxetine', 'Antidepresan', 'Depressiya və neyropatik ağrı müalicəsində istifadə olunur.', 'Kapsul', '60 mg'),
--('Candesartan', 'Candesartan', 'Antihipertensiv', 'Yüksək qan təzyiqini idarə etmək üçün istifadə olunur.', 'Tablet', '16 mg'),
--('Oxymetazoline', 'Oxymetazoline', 'Dekonjestan', 'Burun tıkanıklığını aradan qaldırmaq üçün istifadə olunur.', 'Burun Spreyi', '0.05%'),
--('Metoclopramide', 'Metoclopramide', 'Antiemetik', 'Bulantı və qusmanın qarşısını almaq üçün istifadə olunur.', 'Tablet', '10 mg'),
--('Ipratropium', 'Ipratropium', 'Bronxodilatator', 'KOAH və astma müalicəsində istifadə olunur.', 'İnhalator', '20 mcg'),
--('Risperidone', 'Risperidone', 'Antipsixotik', 'Şizofreniya və bipolyar pozuntularda istifadə olunur.', 'Tablet', '1 mg'),
--('Cefalexin', 'Cefalexin', 'Antibiotik', 'Bakterial infeksiyaların müalicəsində istifadə olunur.', 'Kapsul', '500 mg'),
--('Glimepiride', 'Glimepiride', 'Antidiabetik', 'Tip 2 diabetin idarə edilməsində istifadə olunur.', 'Tablet', '2 mg'),
--('Salbutamol', 'Salbutamol', 'Bronxodilatator', 'Astma və KOAH müalicəsində istifadə olunur.', 'Şərbət', '2 mg/5 mL'),
--('Lansoprazole', 'Lansoprazole', 'Proton Pompası Inhibitoru', 'Mədə turşusunu azaltmaq üçün istifadə olunur.', 'Kapsul', '30 mg'),
--('Oxcarbazepine', 'Oxcarbazepine', 'Antikonvulsant', 'Epilepsiya müalicəsində istifadə olunur.', 'Tablet', '300 mg'),
--('Domperidone', 'Domperidone', 'Antiemetik', 'Bulantı və qusmanın qarşısını almaq üçün istifadə olunur.', 'Tablet', '10 mg'),
--('Hydroxyzine', 'Hydroxyzine', 'Antihistamin', 'Allergiya və anksiyete müalicəsində istifadə olunur.', 'Tablet', '25 mg'),
--('Irbesartan', 'Irbesartan', 'Antihipertensiv', 'Yüksək qan təzyiqini idarə etmək üçün istifadə olunur.', 'Tablet', '150 mg'),
--('Ketoconazole', 'Ketoconazole', 'Antifungal', 'Göbələk infeksiyalarının müalicəsində istifadə olunur.', 'Tablet', '200 mg'),
--('Alprazolam', 'Alprazolam', 'Anksiolitik', 'Anksiyete və panik ataklarda istifadə olunur.', 'Tablet', '0.5 mg'),
--('Cefpodoxime', 'Cefpodoxime', 'Antibiotik', 'Bakterial infeksiyaların müalicəsində istifadə olunur.', 'Tablet', '200 mg'),
--('Vildagliptin', 'Vildagliptin', 'Antidiabetik', 'Tip 2 diabetin idarə edilməsində istifadə olunur.', 'Tablet', '50 mg'),
--('Mometasone', 'Mometasone', 'Kortikosteroid', 'Allergik rinit və astma müalicəsində istifadə olunur.', 'Burun Spreyi', '50 mcg'),
--('Amitriptyline', 'Amitriptyline', 'Antidepresan', 'Depressiya və neyropatik ağrı müalicəsində istifadə olunur.', 'Tablet', '25 mg'),
--('Nebivolol', 'Nebivolol', 'Beta Bloker', 'Yüksək qan təzyiqini idarə etmək üçün istifadə olunur.', 'Tablet', '5 mg'),
--('Mebendazole', 'Mebendazole', 'Antiparazit', 'Parazitar infeksiyaların müalicəsində istifadə olunur.', 'Tablet', '100 mg'),
--('Olmesartan', 'Olmesartan', 'Antihipertensiv', 'Yüksək qan təzyiqini idarə etmək üçün istifadə olunur.', 'Tablet', '20 mg'),
--('Paroxetine', 'Paroxetine', 'Antidepresan', 'Depressiya və anksiyete müalicəsində istifadə olunur.', 'Tablet', '20 mg'),
--('Levocetirizine', 'Levocetirizine', 'Antihistamin', 'Allergik rinit və ürtikeri müalicə etmək üçün istifadə olunur.', 'Tablet', '5 mg'),
--('Cefaclor', 'Cefaclor', 'Antibiotik', 'Bakterial infeksiyaların müalicəsində istifadə olunur.', 'Kapsul', '250 mg'),
--('Glibenclamide', 'Glibenclamide', 'Antidiabetik', 'Tip 2 diabetin idarə edilməsində istifadə olunur.', 'Tablet', '5 mg'),
--('Formoterol', 'Formoterol', 'Bronxodilatator', 'Astma və KOAH müalicəsində istifadə olunur.', 'İnhalator', '12 mcg'),
--('Rabeprazole', 'Rabeprazole', 'Proton Pompası Inhibitoru', 'Mədə turşusunu azaltmaq üçün istifadə olunur.', 'Tablet', '20 mg'),
--('Lamotrigine', 'Lamotrigine', 'Antikonvulsant', 'Epilepsiya və bipolyar pozuntularda istifadə olunur.', 'Tablet', '100 mg'),
--('Promethazine', 'Promethazine', 'Antihistamin', 'Allergiya və bulantı müalicəsində istifadə olunur.', 'Tablet', '25 mg'),
--('Valsartan', 'Valsartan', 'Antihipertensiv', 'Yüksək qan təzyiqini idarə etmək üçün istifadə olunur.', 'Tablet', '80 mg'),
--('Itraconazole', 'Itraconazole', 'Antifungal', 'Göbələk infeksiyalarının müalicəsində istifadə olunur.', 'Kapsul', '100 mg'),
--('Midazolam', 'Midazolam', 'Anksiolitik', 'Anksiyete və sedasiyada istifadə olunur.', 'Enjeksiyon', '5 mg/mL'),
--('Ceftazidime', 'Ceftazidime', 'Antibiotik', 'Ciddi bakterial infeksiyaların müalicəsində istifadə olunur.', 'Enjeksiyon', '1 g'),
--('Linagliptin', 'Linagliptin', 'Antidiabetik', 'Tip 2 diabetin idarə edilməsində istifadə olunur.', 'Tablet', '5 mg'),
--('Budesonide', 'Budesonide', 'Kortikosteroid', 'İnflamatuar bağırsaq xəstəliklərində istifadə olunur.', 'Kapsul', '3 mg'),
--('Diltiazem', 'Diltiazem', 'Antihipertensiv', 'Yüksək qan təzyiqi və angina müalicəsində istifadə olunur.', 'Tablet', '60 mg'),
--('Bupropion', 'Bupropion', 'Antidepresan', 'Depressiya və siqaret çəkməyə qarşı müalicədə istifadə olunur.', 'Tablet', '150 mg'),
--('Tiotropium', 'Tiotropium', 'Bronxodilatator', 'KOAH müalicəsində istifadə olunur.', 'İnhalator', '18 mcg'),
--('Quetiapine', 'Quetiapine', 'Antipsixotik', 'Şizofreniya və bipolyar pozuntularda istifadə olunur.', 'Tablet', '25 mg'),
--('Cefazolin', 'Cefazolin', 'Antibiotik', 'Bakterial infeksiyaların müalicəsində istifadə olunur.', 'Enjeksiyon', '1 g'),
--('Repaglinide', 'Repaglinide', 'Antidiabetik', 'Tip 2 diabetin idarə edilməsində istifadə olunur.', 'Tablet', '1 mg'),
--('Ciclesonide', 'Ciclesonide', 'Kortikosteroid', 'Astma müalicəsində istifadə olunur.', 'İnhalator', '80 mcg'),
--('Fosinopril', 'Fosinopril', 'Antihipertensiv', 'Yüksək qan təzyiqini idarə etmək üçün istifadə olunur.', 'Tablet', '10 mg'),
--('Desloratadine', 'Desloratadine', 'Antihistamin', 'Allergik rinit və ürtikeri müalicə etmək üçün istifadə olunur.', 'Tablet', '5 mg'),
--('Cefepime', 'Cefepime', 'Antibiotik', 'Ciddi bakterial infeksiyaların müalicəsində istifadə olunur.', 'Enjeksiyon', '1 g'),
--('Empagliflozin', 'Empagliflozin', 'Antidiabetik', 'Tip 2 diabetin idarə edilməsində istifadə olunur.', 'Tablet', '10 mg'),
--('Terbinafine', 'Terbinafine', 'Antifungal', 'Göbələk infeksiyalarının müalicəsində istifadə olunur.', 'Tablet', '250 mg'),
--('Buspirone', 'Buspirone', 'Anksiolitik', 'Anksiyete müalicəsində istifadə olunur.', 'Tablet', '10 mg'),
--('Amiodarone', 'Amiodarone', 'Anti-aritmik', 'Ürək ritm pozuntularında istifadə olunur.', 'Tablet', '200 mg'),
--('Cefprozil', 'Cefprozil', 'Antibiotik', 'Bakterial infeksiyaların müalicəsində istifadə olunur.', 'Tablet', '500 mg'),
--('Dapagliflozin', 'Dapagliflozin', 'Antidiabetik', 'Tip 2 diabetin idarə edilməsində istifadə olunur.', 'Tablet', '10 mg'),
--('Fluticasone', 'Fluticasone', 'Kortikosteroid', 'Allergik rinitdə istifadə olunur.', 'Burun Spreyi', '50 mcg'),
--('Captopril', 'Captopril', 'Antihipertensiv', 'Yüksək qan təzyiqini idarə etmək üçün istifadə olunur.', 'Tablet', '25 mg'),
--('Trazodone', 'Trazodone', 'Antidepresan', 'Depressiya və yuxusuzluq müalicəsində istifadə olunur.', 'Tablet', '50 mg'),
--('Ipratropium', 'Ipratropium', 'Bronxodilatator', 'KOAH və astma müalicəsində istifadə olunur.', 'Burun Spreyi', '0.03%'),
--('Olanzapine', 'Olanzapine', 'Antipsixotik', 'Şizofreniya və bipolyar pozuntularda istifadə olunur.', 'Tablet', '5 mg'),
--('Cefadroxil', 'Cefadroxil', 'Antibiotik', 'Bakterial infeksiyaların müalicəsində istifadə olunur.', 'Kapsul', '500 mg'),
--('Exenatide', 'Exenatide', 'Antidiabetik', 'Tip 2 diabetin idarə edilməsində istifadə olunur.', 'Enjeksiyon', '2 mg'),
--('Nystatin', 'Nystatin', 'Antifungal', 'Göbələk infeksiyalarının müalicəsində istifadə olunur.', 'Ağız Suspenziyası', '100,000 IU/mL'),
--('Benazepril', 'Benazepril', 'Antihipertensiv', 'Yüksək qan təzyiqini idarə etmək üçün istifadə olunur.', 'Tablet', '10 mg'),
--('Mupirocin', 'Mupirocin', 'Antibiotik', 'Dəri infeksiyalarının müalicəsində istifadə olunur.', 'Məlhəm', '2%'),
--('Levetiracetam', 'Levetiracetam', 'Antikonvulsant', 'Epilepsiya müalicəsində istifadə olunur.', 'Tablet', '500 mg'),
--('Chlorpheniramine', 'Chlorpheniramine', 'Antihistamin', 'Allergik reaksiyaları azaltmaq üçün istifadə olunur.', 'Tablet', '4 mg'),
--('Moexipril', 'Moexipril', 'Antihipertensiv', 'Yüksək qan təzyiqini idarə etmək üçün istifadə olunur.', 'Tablet', '7.5 mg'),
--('Albendazole', 'Albendazole', 'Antiparazit', 'Parazitar infeksiyaların müalicəsində istifadə olunur.', 'Tablet', '400 mg'),
--('Salmeterol', 'Salmeterol', 'Bronxodilatator', 'Astma və KOAH müalicəsində istifadə olunur.', 'İnhalator', '50 mcg'),
--('Dexlansoprazole', 'Dexlansoprazole', 'Proton Pompası Inhibitoru', 'Mədə turşusunu azaltmaq üçün istifadə olunur.', 'Kapsul', '60 mg'),
--('Topiramate', 'Topiramate', 'Antikonvulsant', 'Epilepsiya və miqren profilaktikasında istifadə olunur.', 'Tablet', '25 mg'),
--('Dimenhydrinate', 'Dimenhydrinate', 'Antiemetik', 'Bulantı və qusmanın qarşısını almaq üçün istifadə olunur.', 'Tablet', '50 mg'),
--('Losartan', 'Losartan', 'Antihipertensiv', 'Yüksək qan təzyiqini idarə etmək üçün istifadə olunur.', 'Tablet', '25 mg'),
--('Voriconazole', 'Voriconazole', 'Antifungal', 'Ciddi göbələk infeksiyalarının müalicəsində istifadə olunur.', 'Tablet', '200 mg'),
--('Zonisamide', 'Zonisamide', 'Antikonvulsant', 'Epilepsiya müalicəsində istifadə olunur.', 'Kapsul', '100 mg'),
--('Cinnarizine', 'Cinnarizine', 'Antihistamin', 'Hərəkət xəstəliyi və vertigo müalicəsində istifadə olunur.', 'Tablet', '25 mg'),
--('Quinapril', 'Quinapril', 'Antihipertensiv', 'Yüksək qan təzyiqini idarə etmək üçün istifadə olunur.', 'Tablet', '20 mg'),
--('Linezolid', 'Linezolid', 'Antibiotik', 'Ciddi bakterial infeksiyaların müalicəsində istifadə olunur.', 'Tablet', '600 mg'),
--('Liraglutide', 'Liraglutide', 'Antidiabetik', 'Tip 2 diabetin idarə edilməsində istifadə olunur.', 'Enjeksiyon', '1.8 mg'),
--('Triamcinolone', 'Triamcinolone', 'Kortikosteroid', 'İltihabı azaltmaq üçün istifadə olunur.', 'Krem', '0.1%'),
--('Trandolapril', 'Trandolapril', 'Antihipertensiv', 'Yüksək qan təzyiqini idarə etmək üçün istifadə olunur.', 'Tablet', '2 mg'),
--('Clotrimazole', 'Clotrimazole', 'Antifungal', 'Göbələk infeksiyalarının müalicəsində istifadə olunur.', 'Krem', '1%'),
--('Carbamazepine', 'Carbamazepine', 'Antikonvulsant', 'Epilepsiya və neyropatik ağrı müalicəsində istifadə olunur.', 'Tablet', '200 mg'),
--('Pseudoephedrine', 'Pseudoephedrine', 'Dekonjestan', 'Burun tıkanıklığını aradan qaldırmaq üçün istifadə olunur.', 'Tablet', '60 mg'),
--('Labetalol', 'Labetalol', 'Beta Bloker', 'Yüksək qan təzyiqini idarə etmək üçün istifadə olunur.', 'Tablet', '100 mg'),
--('Metronidazole', 'Metronidazole', 'Antibiotik', 'Bakterial və protozoal infeksiyaların müalicəsində istifadə olunur.', 'Tablet', '400 mg'),
--('Saxagliptin', 'Saxagliptin', 'Antidiabetik', 'Tip 2 diabetin idarə edilməsində istifadə olunur.', 'Tablet', '5 mg'),
--('Fluvoxamine', 'Fluvoxamine', 'Antidepresan', 'Depressiya və OKB müalicəsində istifadə olunur.', 'Tablet', '50 mg'),
--('Azathioprine', 'Azathioprine', 'İmmunosupressant', 'İmmun reaksiyaları azaltmaq üçün istifadə olunur.', 'Tablet', '50 mg'),
--('Indapamide', 'Indapamide', 'Diuretik', 'Yüksək qan təzyiqini idarə etmək üçün istifadə olunur.', 'Tablet', '2.5 mg'),
--('Rifaximin', 'Rifaximin', 'Antibiotik', 'Bağırsaq infeksiyalarının müalicəsində istifadə olunur.', 'Tablet', '550 mg'),
--('Aripiprazole', 'Aripiprazole', 'Antipsixotik', 'Şizofreniya və bipolyar pozuntularda istifadə olunur.', 'Tablet', '10 mg'),
--('Ceftibuten', 'Ceftibuten', 'Antibiotik', 'Bakterial infeksiyaların müalicəsində istifadə olunur.', 'Kapsul', '400 mg'),
--('Lorcaserin', 'Lorcaserin', 'Anoreksigenik', 'Çəki idarəetməsində istifadə olunur.', 'Tablet', '10 mg'),
--('Triamterene', 'Triamterene', 'Diuretik', 'Ödem və yüksək qan təzyiqini idarə etmək üçün istifadə olunur.', 'Tablet', '50 mg'),
--('Ketotifen', 'Ketotifen', 'Antihistamin', 'Allergik konjunktivitdə istifadə olunur.', 'Tablet', '1 mg'),
--('Felodipine', 'Felodipine', 'Antihipertensiv', 'Yüksək qan təzyiqini idarə etmək üçün istifadə olunur.', 'Tablet', '5 mg'),
--('Rivaroxaban', 'Rivaroxaban', 'Antikoagulant', 'Qan laxtalanmasını önləmək üçün istifadə olunur.', 'Tablet', '20 mg'),
--('Dexamethasone', 'Dexamethasone', 'Kortikosteroid', 'İltihabı və immun reaksiyaları azaltmaq üçün istifadə olunur.', 'Tablet', '0.5 mg'),
--('Meropenem', 'Meropenem', 'Antibiotik', 'Ciddi bakterial infeksiyaların müalicəsində istifadə olunur.', 'Enjeksiyon', '1 g'),
--('Canagliflozin', 'Canagliflozin', 'Antidiabetik', 'Tip 2 diabetin idarə edilməsində istifadə olunur.', 'Tablet', '100 mg'),
--('Ezetimibe', 'Ezetimibe', 'Statin', 'Xolesterolu azaltmaq üçün istifadə olunur.', 'Tablet', '10 mg'),
--('Oxytetracycline', 'Oxytetracycline', 'Antibiotik', 'Bakterial infeksiyaların müalicəsində istifadə olunur.', 'Tablet', '250 mg'),
--('Doxazosin', 'Doxazosin', 'Alfa Bloker', 'Yüksək qan təzyiqi və prostat böyüməsində istifadə olunur.', 'Tablet', '4 mg'),
